author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
DAVID BRENNAN,"Ukraine's interception rates of Russia's drones and missiles are slipping, data show",October saw some 20% of Russian drones and 45% of missiles undefeated.,https://abcnews.go.com/International/ukraines-interception-rates-russias-drones-missiles-slipping-data/story?id=127216305,https://s.yimg.com/ny/api/res/1.2/kacS9DBkOzFFrWx.5w4MHA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MjU7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.gma.com/797eb69009d99f08c3864c460ceecc93,2025-11-12T10:06:00Z,The rates of interception of both Russian drones and missiles fired into Ukraine through October slipped as Moscow continued its long-range bombardment of Ukrainian cities and critical infrastructure… [+7807 chars],abc-news,ABC News
CLARA MCMICHAEL and MEREDITH DELISO,Final moments before UPS plane crash detailed,"Pilots tried to control the plane for 25 seconds before crashing, the NTSB said.",https://abcnews.go.com/US/final-moments-ups-plane-crash-detailed-ntsb/story?id=127313407,https://s.yimg.com/ny/api/res/1.2/4awdjva_30tLDTDHf45dhg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/a5be18f63ef40a2bd40d42d464e75921,2025-11-07T22:09:51Z,The UPS cargo plane crew tried to control the aircraft for about 25 seconds before it crashed into a ball of flames shortly after taking off from Louisville Muhammad Ali International Airport in Kent… [+2851 chars],abc-news,ABC News
MAX ZAHN,Why are stocks falling and what should investors do? Experts explain,"Stocks tumbled on Monday, extending a dayslong slide.",https://abcnews.go.com/Business/stocks-falling-investors-experts-explain/story?id=127589011,https://s.yimg.com/ny/api/res/1.2/a3mazaXaY4Jp5.inbIvw8A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/us.abcnews.go.com/b417e6e4c6aab145001d5d4d2638b783,2025-11-17T20:01:00Z,"Stocks tumbled on Monday, extending a dayslong slide that presents a dilemma: Should investors buy in at bargain prices or unload in fear of worse to come?
The tech-heavy Nasdaq plummeted 3% last we… [+4397 chars]",abc-news,ABC News
AARON KATERSKY,Burglars who allegedly broke into Joe Burrow's home in plea deal talks: Court docs,"About $300,000 worth of jewelry and other items were stolen from Burrow's home.",https://abcnews.go.com/US/burglars-allegedly-broke-joe-burrows-home-plea-deal/story?id=127525268,https://s.yimg.com/ny/api/res/1.2/Cs0DubT2DunoVX4KxpAIRQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/8adb111ee293d155965a59a151cffed8,2025-11-14T15:57:14Z,"Three men charged in a December 2024 burglary at the Ohio home of Cincinnati Bengals quarterback Joe Burrow are in talks with federal prosecutors about a plea deal, according to a new court filing Fr… [+2868 chars]",abc-news,ABC News
MASON LEATH,Search for missing Phoenix toddler heads into 2nd day: Police,"The case is civil, not criminal, so no charges have been filed, officials said.",https://abcnews.go.com/US/search-missing-phoenix-toddler-heads-2nd-day-police/story?id=127746725,https://s.yimg.com/ny/api/res/1.2/YgIuW9bkQMCWR1VehVS7NA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/6b5068f41f405600f521b90b0ba1c577,2025-11-21T18:32:15Z,"A Phoenix toddler remains missing, as the search to find her heads into the weekend, according to police.
The Phoenix Police Department is asking for help in locating 3-year-old Wednesday Guilford, … [+2323 chars]",abc-news,ABC News
BRITTANY SHEPHERD and ALEXANDRA HUTZLER,"Biden to attend Dick Cheney's funeral, Bush will deliver tribute",The service is being held Thursday at the National Cathedral.,https://abcnews.go.com/Politics/biden-attend-dick-cheneys-funeral-bush-deliver-tribute/story?id=127491255,https://s.yimg.com/ny/api/res/1.2/cuta8QyA46AF16PuvrZQ_w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04OTc7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/66ff3067043d81e8137ab3721a381a41,2025-11-19T15:01:42Z,"Former Vice President Dick Cheney's funeral will be held in Washington on Thursday, with several high-profile political figures set to be at the service for the man considered one of the most influen… [+1031 chars]",abc-news,ABC News
MASON LEATH,Woman gives birth on roadside after hospital allegedly sent her home: Family,The hospital told ABC News the incident is being investigated.,https://abcnews.go.com/US/family-indiana-hospital-discharged-mom-labor-leading-roadside/story?id=127625638,https://s.yimg.com/ny/api/res/1.2/eCia27KILzwFrqTXcfmGwQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03MTA7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/3f4c4f28bbfb9ada3d21aa33d8b556b6,2025-11-18T19:27:27Z,"An Indiana woman's family claims she was wheeled out of a hospital in active labor, forcing her to give birth on the side of a road.
Relatives of Mercedes Wells told ABC station WLS in Chicago she w… [+2478 chars]",abc-news,ABC News
"ALEXANDRA HUTZLER, MEGHAN MISTRY and LALEE IBSSA","Democrats defend message to troops as Trump, officials suggest they be punished","Trump called them ""bad people"" who ""broke the law.""",https://abcnews.go.com/Politics/democrats-defend-message-troops-trump-officials-suggest-punished/story?id=127751866,https://s.yimg.com/ny/api/res/1.2/Ss6L4Qho6JJmKEaNq2WSRQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/dcaad818eaa559d58960188301916249,2025-11-21T18:57:01Z,"Several Democrats accused by President Donald Trump of ""seditious behavior"" defended their message to military members that they can refuse illegal order. The president and administration officials s… [+5458 chars]",abc-news,ABC News
MORGAN KORN,'No one saw this coming': Why small pickups are in demand,"""Even midsize trucks have gotten too tall and too big,"" one insider said.",https://abcnews.go.com/Business/trucks-big-sales-compact-pickups-rising-fast/story?id=127588321,https://s.yimg.com/ny/api/res/1.2/jTgdm38gKsNsKzKgqcmFfw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03ODI-/https://media.zenfs.com/en/us.abcnews.gma.com/b9beaac6f36e986ce0635e8cfab6e820,2025-11-28T11:54:00Z,"Can pickup trucks get any larger? They've ballooned in size the last few years, becoming conspicuous behemoths on the road. They're expensive too, with some pickups priced in the six-figure realm.
B… [+6700 chars]",abc-news,ABC News
MEGAN FORRESTER,Glass impales man after frozen water balloon plummets through his windshield,"Alex Plant, 28, was struck by the frozen water balloon last week.",https://abcnews.go.com/US/frozen-water-balloon-injures-man-after-plummeting-windshield/story?id=127377271,https://s.yimg.com/ny/api/res/1.2/VoSGgjZ4CCNYS3pPwv6TUA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0xNjAwO2NmPXdlYnA-/https://media.zenfs.com/en/us.abcnews.go.com/404626af528b4a4f83d56c3d2b7e6b73,2025-11-10T22:53:03Z,"A Northern California man was seriously injured after a frozen water balloon was thrown through his windshield while he was driving home from work, causing chunks of glass to hit his face and impale … [+3217 chars]",abc-news,ABC News
MEGAN FORRESTER,Road rage driver who shot boy 'did not know there was a kid' in back seat: Court docs,"Tyler Matthew Johns, 22, is scheduled to appear in court on Tuesday.",https://abcnews.go.com/US/suspect-fatally-shot-11-year-road-rage-incident/story?id=127630677,https://s.yimg.com/ny/api/res/1.2/KhzxSvXGEx3Q4_rnE9gbbw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/4fe6417fffe85efae5aa0d3edd243716,2025-11-18T17:08:14Z,"The suspect who allegedly shot and killed an 11-year-old boy during a road rage incident in Nevada said he ""did not know there was a kid"" in the back seat of the vehicle when he opened fire, accordin… [+5320 chars]",abc-news,ABC News
JAMES SAMPLE,Why James Comey's indictment ventures into 'uncharted legal territory': Analysis,Stunning revelations came to light during Wednesday's hearing.,https://abcnews.go.com/US/james-comeys-indictment-ventures-uncharted-legal-territory-analysis/story?id=127687753,https://s.yimg.com/ny/api/res/1.2/LwK0gaxni8H3KTLqYBOfSA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03ODg7Y2Y9d2VicA--/https://media.zenfs.com/en/us.abcnews.go.com/e2e06b5a71bdad3bf61548e81311f125,2025-11-20T00:32:33Z,The most explosive development in Wednesdays hearing emerged before any argument about presidential pressure to prosecute: U.S. Attorney Lindsey Halligan admitted that the full grand jury never saw t… [+5888 chars],abc-news,ABC News
Katie Kindelan,"Prince Andrew to no longer use 'prince' title, per Buckingham Palace","Andrew, the son of the late Queen Elizabeth II, will now be known as Andrew Mountbatten-Windsor.",https://abcnews.go.com/GMA/News/prince-andrew-longer-prince-title-buckingham-palace/story?id=127031824,https://i.abcnewsfe.com/a/84f494b8-3832-489d-8cc6-605b5ee95494/prince-andrew-1-gty-gmh-251030_1761850950434_hpMain_16x9.jpg?w=1600,2025-10-30T19:18:35Z,"Prince Andrew, the brother of King Charles III, will no longer use his prince title, Buckingham Palace announced Thursday.
Andrew will now officially be known as Andrew Mountbatten Windsor, accordin… [+75 chars]",abc-news,ABC News
"Katherine Faulders, Alexander Mallin",Suspect in case whose prosecutors were tagged for Jan. 6 reference to appear in court,"A day after prosecutors were disciplined for a sentencing memo that said Jan. 6 was perpetrated by a ""mob of rioters,"" the suspect in the case will appear at a hearing.",https://abcnews.go.com/US/suspect-case-prosecutors-disciplined-jan-6-reference-court/story?id=127016803,https://i.abcnewsfe.com/a/8712dd25-1818-45aa-baaa-fb14c7673967/jan6-capitol-riot-gty-jef-251030_1761833850105_hpMain_16x9.jpg?w=1600,2025-10-30T18:35:25Z,"A day after the Justice Department withdrew a sentencing memo that described the Jan. 6, 2021, attack on the U.S. Capitol as being carried out by ""thousands of people comprising a mob of rioters,"" th… [+2064 chars]",abc-news,ABC News
Kelly McCarthy,"If you pay cash at McDonald's, here's what's changing",Some McDonald's locations have responded to the U.S. penny shortages by allowing cash payments to round up or down to the nearest 5 cents.,https://abcnews.go.com/GMA/Food/pennies-phase-us-currency-mcdonalds-updates-cash-payment/story?id=127016336,https://i.abcnewsfe.com/a/608c0c9e-1aa2-46bb-a82c-90c4c419e0eb/mcdonalds-gty-jt-251030_1761836098717_hpMain_16x9.jpg?w=1600,2025-10-30T16:40:33Z,"Since the U.S. Treasury halted the production of pennies earlier this year, some businesses, including McDonald's, have adapted their payment options to keep up with the times and ensure transactions… [+1287 chars]",abc-news,ABC News
ABC News,WATCH: Former Illinois deputy found guilty in Sonya Massey murder,Sean Grayson was on trial for fatally shooting Sonya Massey in her home.,https://abcnews.go.com/US/video/former-illinois-deputy-found-guilty-sonya-massey-murder-127028936,https://i.abcnewsfe.com/a/53d10dd4-ad27-4762-af93-37ef21485ba0/251030_abc_social_mssey_hpMain_9x16.jpg?w=992,2025-10-30T18:02:40Z,"<ul><li>Lawmakers play blame game as shutdown reaches day 30
</li><li>Trump directs Pentagon to match Russia, China in nuclear weapons testing
</li><li>Russia launches massive drone attack across U… [+4461 chars]",abc-news,ABC News
ABC News,"WATCH: Prince Andrew stripped of his 'prince' title, per Buckingham Palace","Andrew will now officially be known as Andrew Mountbatten Windsor, according to the palace.",https://abcnews.go.com/International/video/prince-andrew-stripped-prince-title-buckingham-palace-127038346,https://i.abcnewsfe.com/a/7bb429f0-7030-418d-a6b0-a6a6a6245f53/251030_abc_social_reevell_andrew_hpMain_16x9.jpg?w=992,2025-10-30T22:04:48Z,"<ul><li>Prince Andrew to no longer use 'prince' title, per Buckingham Palace
</li><li>How the end of SNAP benefits will impact you
</li><li>Lawmakers play blame game as shutdown reaches day 30
</l… [+4377 chars]",abc-news,ABC News
Emily Guskin,Americans largely oppose Trump tearing down White House East Wing for ballroom: Poll,"The poll found 45% of respondents ""strongly"" oppose the East Wing demolition.",https://abcnews.go.com/Politics/americans-largely-oppose-trump-tearing-white-house-east/story?id=126993522,https://i.abcnewsfe.com/a/e999555e-1282-47c6-bc4e-378d260d1c95/white-house-16-gty-gmh-251023_1761253900464_hpMain_16x9.jpg?w=1600,2025-10-30T10:06:38Z,"Most Americans oppose the demolition of the White House's East Wing to make way for President Donald Trump's ballroom, according to an ABC News/Washington Post/Ipsos poll conducted using Ipsos Knowle… [+2168 chars]",abc-news,ABC News
RONALD BLUM AP baseball writer,Dodgers force World Series to decisive Game 7 by holding off Blue Jays 3-1,Los Angeles kept alive its bid for a third title in six seasons.,https://abcnews.go.com/Sports/wireStory/dodgers-force-world-series-decisive-game-7-holding-127081770,https://i.abcnewsfe.com/a/c2d144ea-a9a3-4cf4-b9dc-35879e1924a0/wirestory_7fab4893c3a219ce07d15f48b7b96179_16x9.jpg?w=1600,2025-11-01T03:48:29Z,"TORONTO -- Yoshinobu Yamamoto beat Toronto for the second time in a week, slumping Mookie Betts hit a two-run single in a three-run third inning and the defending champion Los Angeles Dodgers held of… [+3927 chars]",abc-news,ABC News
Max Zahn,"What the US-China deal means for rare earths, soybean farmers and TikTok",The world's two largest economies appeared to dial back a monthslong trade war.,https://abcnews.go.com/Business/us-china-deal-means-rare-earths-soybean-farmers/story?id=127028309,https://i.abcnewsfe.com/a/bdb66ed1-f371-4299-bafe-d7c2f8301f1f/donald-trump-30-gty-gmh-251029_1761790377322_hpMain_16x9.jpg?w=1600,2025-10-31T09:02:04Z,"A short-term agreement struck between the U.S. and China early Thursday appeared to dial back a monthslong trade war between the worlds two largest economies, carrying implications for everyone from … [+5844 chars]",abc-news,ABC News
ABC News,WATCH: Dog owner uses smelly socks to lure lost pet back home,A 93-year-old man has been reunited with his lost dog — thanks to a pair of smelly socks.,https://abcnews.go.com/Lifestyle/video/dog-owner-smelly-socks-lure-lost-pet-back-127046854,https://i.abcnewsfe.com/a/333b07e4-c4f2-405e-a67d-365e169fd8a8/251030_abc_social_sockdog_hpMain_9x16.jpg?w=992,2025-10-31T08:49:35Z,"<ul><li>Deadly storm hits Northeast
</li><li>Trump calls for eliminating filibuster to end shutdown
</li><li>JetBlue flight makes emergency landing after plane loses altitude, passengers injured
<… [+4685 chars]",abc-news,ABC News
DEE-ANN DURBIN AP business writer,Uber plans to offer autonomous taxi rides in San Francisco starting next year,"Uber said Wednesday that the San Francisco Bay Area will be the first market for its specially built autonomous taxi, which is expected to launch in late 2026",https://abcnews.go.com/Business/wireStory/uber-plans-offer-autonomous-taxi-rides-san-francisco-126972005,https://i.abcnewsfe.com/a/8f6e7b88-41b3-4352-ab6e-16bd42f588e2/wirestory_55aa85f5b5f492c3dfa393afe5233b9a_16x9.jpg?w=1600,2025-10-29T12:26:45Z,"Uber said Wednesday that the San Francisco Bay Area will be the first market for its specially built autonomous taxi, which is expected to launch in late 2026.
The San Francisco-based ride-hailing c… [+1543 chars]",abc-news,ABC News
"Luis Martinez, Meredith Deliso",4 killed in latest US strike on alleged drug boat in Eastern Pacific: Hegseth,"The Defense Department ""carried out a lethal kinetic strike on yet another narco-trafficking vessel,"" the defense secretary said.",https://abcnews.go.com/International/4-killed-latest-us-strike-alleged-drug-boat/story?id=127000424,https://i.abcnewsfe.com/a/97bccce3-4b20-40ce-b9e4-4b400fb8a6e1/1029-pacific-strikes_1761782083544_hpMain_16x9.jpg?w=1600,2025-10-30T00:18:36Z,"Four people were killed in the latest U.S. military airstrike on an alleged drug boat in the Eastern Pacific on Wednesday, Defense Secretary Pete Hegseth announced in a social media post.
It follows… [+1023 chars]",abc-news,ABC News
"Tesfaye Negussie, Sabina Ghebremedhin, Deena Zaru",Jury finds deputy guilty of second-degree murder in Sonya Massey shooting,"The jury began deliberations Tuesday in the trial of former Sangamon County, Illinois, deputy Sean Grayson, accused of shooting and killing Sonya Massey in her home.",https://abcnews.go.com/US/sonya-massey-murder-trial-juror-massey-family-cry/story?id=126936377,https://i.abcnewsfe.com/a/3c860d6c-60b3-4b3b-aa73-221b66c4daf4/Sonya-Massey-1-ht-jm-240729_1722283390761_hpMain_16x9.jpg?w=1600,2025-10-29T19:37:33Z,"A jury has found a former Illinois sheriff's deputy guilty of second-degree murder in the fatal shooting of Sonya Massey, according to ABC affiliate WICS in Springfield.
The trial began last week fo… [+5390 chars]",abc-news,ABC News
Selina Wang,Trump-Xi meeting: Fate of global economy hangs in the balance,The fate of the global economy hangs in the balance as President Trump and China's Xi Jinping prepare to meet in South Korea.,https://abcnews.go.com/Politics/trump-xi-meeting-fate-global-economy-hangs-balance/story?id=126978226,https://i.abcnewsfe.com/a/ceafe1e4-593a-4644-8e02-b0d84f822d84/trump-xi-1-ap-gmh-251029_1761748648695_hpMain_16x9.jpg?w=1600,2025-10-29T16:47:54Z,"The fate of the global economy hangs in the balance as President Donald Trump and Chinese President Xi Jinping prepare to meet for their first face-to-face talks in six years. 
The two are set to me… [+4021 chars]",abc-news,ABC News
Luis Martinez,States to have rapid-response National Guard units for civil disturbances: Official,"The National Guard is planning to train up to 500 troops per state to serve as part of a rapid-response force focused on civil disturbance missions, a U.S. official says.",https://abcnews.go.com/US/states-rapid-response-national-guard-units-civil-disturbances/story?id=127005251,https://i.abcnewsfe.com/a/3b6959b9-2373-46fb-90b3-4e371a4cd3f2/USA-MILITARY-NATIONALGUARD_1761796512286_hpMain_16x9.jpg?w=1600,2025-10-30T04:29:54Z,"The National Guard is planning to train as many as 500 troops per state to serve as part of a rapid-response force focused on civil disturbance missions, according to a U.S. official.
The move follo… [+1371 chars]",abc-news,ABC News
ABC NEWS,"Trump cuts fentanyl-related tariffs on China, says agreement on rare earths controls",President Donald Trump said he is reducing some tariffs on Chinese imports following a meeting with Chinese President Xi Jinping.,https://abcnews.go.com/International/trump-fentanyl-related-tariffs-china-reduced-agreement-rare/story?id=127007706,https://i.abcnewsfe.com/a/ab8fe5fe-baa8-439f-8a3e-a99b331d1cf5/USA-TRUMP-XI_1761800630406_hpMain_16x9.jpg?w=1600,2025-10-30T05:38:49Z,President Donald Trump said he is reducing some tariffs on Chinese imports following a meeting with Chinese President Xi Jinping after securing a commitment from the Chinese leader to take steps to s… [+825 chars],abc-news,ABC News
Aaron Katersky,Sean 'Diddy' Combs seeks expedited appeal,"Sean ""Diddy"" Combs is asking a federal appeals court to expedite his appeal of his conviction on two prostitution-related charges.",https://abcnews.go.com/US/sean-diddy-combs-seeks-expedited-appeal/story?id=127005944,https://i.abcnewsfe.com/a/6ae11637-9585-43c8-8428-8983f907d16a/2238659360_1761796607776_hpMain_16x9.jpg?w=1600,2025-10-30T10:49:10Z,"Sean ""Diddy"" Combs is asking a federal appeals court to expedite his appeal of his conviction on two prostitution-related charges, arguing he could finish his prison sentence before his appeal is hea… [+1428 chars]",abc-news,ABC News
Mark Guarino,AI chatbot dangers: Are there enough guardrails to protect children?,"Last week, Character.AI, one of the leading platforms for AI technology, announced it was banning anyone under 18 from having conversations with its chatbots.",https://abcnews.go.com/Technology/chatbot-dangers-guardrails-protect-children-vulnerable-people/story?id=127099944,https://i.abcnewsfe.com/a/175d98b9-4bac-410e-8c67-5a2303cf0fbf/AI_1762129950338_hpMain_16x9.jpg?w=1600,2025-11-03T00:58:01Z,"Character.AI, one of the leading platforms for AI technology, recently announced it was banning anyone under 18 from having conversations with its chatbots. The decision represents a bold step forwar… [+3898 chars]",abc-news,ABC News
Will McDuffie,"FDA's drug regulator put on leave, considering resigning, citing 'toxic' environment","Dr. George Tidmarsh, the Food and Drug Administration’s top drug regulator, was placed on administrative leave and is considering resigning, citing a “toxic” environment.",https://abcnews.go.com/Politics/fdas-top-drug-regulator-leave-resigning-citing-toxic/story?id=127119927,https://i.abcnewsfe.com/a/de4d8aa6-8341-4d7f-9090-118d6f31c942/fda_1762136272305_hpMain_16x9.jpg?w=1600,2025-11-03T03:21:09Z,"Dr. George Tidmarsh, the Food and Drug Administrations top drug regulator, was placed on administrative leave and is considering resigning, citing a toxic environment at the FDA.
Tidmarsh, who leads… [+1877 chars]",abc-news,ABC News
"Halle Troadec, Oren Oppenheim, Brittany Shepherd","Obama, Harris hit the campaign trail; Trump's political operation invests in NJ, VA","Barack Obama and Kamala Harris, in separate rallies on Saturday, called to turn out to vote -- as Donald Trump’s political operation invests millions in voter turnout.",https://abcnews.go.com/Politics/barack-obama-kamala-harris-campaign-democrats-donald-trumps/story?id=127101044,https://i.abcnewsfe.com/a/b58ee409-6c98-4848-9ca6-41035f03600a/obama-ap-jt-251101_1762031617845_hpMain_16x9.jpg?w=1600,2025-11-02T03:47:57Z,"Former President Barack Obama and former Vice President Kamala Harris, in separate rallies on Saturday, called for Democrats to turn out to vote in Virginia's and New Jersey's races for governor and … [+5432 chars]",abc-news,ABC News
ABC News,WATCH: Obama: 'Country and our politics are in a pretty dark place right now',"Jersey's race for governor at a rally in Newark on Saturday, saying the ""country and our politics are in a pretty dark place right now.""",https://abcnews.go.com/Politics/video/obama-country-politics-pretty-dark-place-now-127114674,https://i.abcnewsfe.com/a/dc6f1b54-2151-4c6a-9f4a-05ddaae6772e/251102_abc_social_obama_hpMain_9x16.jpg?w=992,2025-11-02T19:50:36Z,"<ul><li>New poll numbers 1 year ahead of midterms
</li><li>10 people injured in UK train stabbing
</li><li>Dodgers win back-to-back World Series championship
</li><li>SNAP benefits up in the air a… [+4313 chars]",abc-news,ABC News
Luke Barr,2 arrested in alleged ISIS-inspired Halloween plot: DOJ,"Two Michigan men were arrested in an alleged ISIS-inspired Halloween plot, according to court records unsealed on Monday.",https://abcnews.go.com/US/2-us-citizens-arrested-alleged-isis-inspired-halloween/story?id=127136216,https://i.abcnewsfe.com/a/2bdf7236-76ae-4555-af14-1550cf92e955/detroit-gty-jt-251031_1761937708685_hpMain_16x9.jpg?w=1600,2025-11-03T16:36:29Z,"Two men were arrested on Friday for allegedly plotting an ISIS-inspired Halloween attack in Michigan, according to court records unsealed on Monday. 
The men allegedly used the term ""pumpkin day"" fo… [+3417 chars]",abc-news,ABC News
