author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
David Brennan,"UK stabbing suspect named, charged with attempted murder",A man has been charged with 10 counts of attempted murder following a mass stabbing on a train in the U.K. on Saturday night.,https://abcnews.go.com/International/uk-stabbing-suspect-named-charged-attempted-murder/story?id=127124434,https://i.abcnewsfe.com/a/16747f01-5d45-4fd0-b26d-b111a96302ef/UK-stabbing-DB-251103_1762163303040_hpMain_16x9.jpg?w=1600,2025-11-03T14:54:53Z,"LONDON -- A man has been charged with 10 counts of attempted murder following a mass stabbing on a train in the U.K.
Anthony Williams, 32, from the city of Peterborough in eastern England, was arres… [+1391 chars]",abc-news,ABC News
"Aaron Katersky, Sasha Pezenik, Josh Margolin","'Highly volatile' threat landscape for November elections, new assessment finds","Voters head to the polls this fall amid the ""highest levels of political violence in the U.S. since the 1970s,"" a new assessment found.",https://abcnews.go.com/Politics/highly-volatile-threat-landscape-november-elections-new-assessment/story?id=127148686,https://i.abcnewsfe.com/a/2cf5e9d1-8cbe-4418-98a7-9973bfb14cc0/voting-2-gty-er-251103_1762213023015_hpMain_16x9.jpg?w=1600,2025-11-04T03:03:45Z,"Voters head to the polls this fall amid the ""highest levels of political violence in the U.S. since the 1970s,"" and ""rising domestic tensions,"" according to a new threat assessment, warning that thos… [+5062 chars]",abc-news,ABC News
Alexander Mallin,Prosecutors urge judge to reject Comey's claim he's being 'vindictively' prosecuted,"Prosecutors are urging the judge overseeing ex-FBI Director James Comey's criminal case to reject arguments from Comey that he is being ""vindictively"" prosecuted.",https://abcnews.go.com/US/prosecutors-urge-judge-reject-fbi-director-james-comeys/story?id=127148682,https://i.abcnewsfe.com/a/d699ed6c-409a-44e4-92fd-b17e2160f07c/USA-TRUMP-COMEY_1762047318013_hpMain_2_16x9.jpg?w=1600,2025-11-03T22:52:29Z,"Federal prosecutors on Monday urged the federal judge overseeing former FBI Director James Comey's criminal case to reject arguments from Comey that he is being ""vindictively"" prosecuted at the order… [+3707 chars]",abc-news,ABC News
"Bill Hutchinson, Phoebe Natanson",Worker trapped for 11 hours after collapse of medieval tower in central Rome,"A rescue operation was in full swing on Monday in Rome after a medieval tower partially collapsed twice within an hour, burying workers.",https://abcnews.go.com/International/worker-trapped-11-hours-after-collapse-medieval-tower/story?id=127143735,https://i.abcnewsfe.com/a/33fd5438-eef0-4bfd-b71f-9d2eda7d598d/tower-collapse-rome-gty-bh-251103_1762200688486_hpMain_16x9.jpg?w=1600,2025-11-03T23:02:31Z,"A worker who had been trapped for 11 hours in the partial collapse of a medieval tower in the heart of Rome was rescued late Monday, officials said.
The 66-year-old man was the last of several worke… [+2067 chars]",abc-news,ABC News
Max Zahn,"Delays, smaller payments: How SNAP funding will work",The White House said it would give partial payments to 42 million recipients.,https://abcnews.go.com/Business/delays-smaller-payments-snap-funding-work/story?id=127129130,https://i.abcnewsfe.com/a/a6af51ce-1648-48d0-a44f-a8c3d681feb9/food-bank-gty-jef-251103_1762197645312_hpMain_16x9.jpg?w=1600,2025-11-03T21:38:02Z,"The Trump administration said Monday it would provide partial payments to about 42 million food stamp recipients in November, though the White House warned the funds could take as long as months to r… [+6070 chars]",abc-news,ABC News
Gaby Vinick,Faith leaders blocked by ICE from delivering Communion to immigrants speak out,Faith leaders denounced ICE and DHS for rejecting access to administer Communion to immigrants being held at an Illinois facility on Día de los Muertos.,https://abcnews.go.com/US/faith-leaders-blocked-ice-delivering-communion-immigrants-speak/story?id=127148684,https://i.abcnewsfe.com/a/06db05bf-8cda-40ce-ac62-7ba49f259d38/church_1762214715082_hpMain_16x9.jpg?w=1600,2025-11-04T01:27:37Z,Faith leaders denounced Immigration and Customs Enforcement and the U.S. Department of Homeland Security for rejecting access to give Communion to immigrants being held at an Illinois facility over t… [+3731 chars],abc-news,ABC News
Fritz Farrow,Trump threatens US military action in Nigeria over claims of 'killing of Christians',"President Donald Trump said he has instructed the Pentagon to prepare for possible action in Nigeria, if the government ""continues to allow the killing of Christians.""",https://abcnews.go.com/International/trump-threatens-cut-off-aid-nigeria-military-action/story?id=127097323,https://i.abcnewsfe.com/a/ea7f0e5e-88e5-4e8f-9b67-90b3b4ed9fac/donald-trump-11-gty-gmh-251030_1761830181725_hpMain_16x9.jpg?w=1600,2025-11-01T23:21:41Z,"President Donald Trump said he has instructed the Pentagon to prepare for possible action in Nigeria, saying the U.S. could go in ""guns-a-blazing"" and halt aid if the government there ""continues to a… [+2528 chars]",abc-news,ABC News
Victoria Beaule,Multiple people stabbed on UK train: Police,Police in the U.K. say multiple people were taken to the hospital after a stabbing aboard a train.,https://abcnews.go.com/International/multiple-people-stabbed-uk-train-police/story?id=127096565,https://s.abcnews.com/images/General/Breaking-News-banner-abc-ps-181024_hpMain_16x9_992.jpg?w=1600,2025-11-01T21:51:08Z,"Police in the U.K. say multiple people were taken to the hospital after a stabbing aboard a train.
Police said two men were arrested after armed officers responded to the train, which was stopped in… [+257 chars]",abc-news,ABC News
Emily Guskin,"Most Americans say country is on the wrong track, blame Trump for inflation: Poll",Over 6 in 10 say Trump and GOP are out of touch. Even more say that about Dems.,https://abcnews.go.com/Politics/americans-country-wrong-track-blame-trump-inflation-poll/story?id=127064620,https://i.abcnewsfe.com/a/21d4bf7b-63a7-46f5-9ca8-50baa635b991/donald-trump-7-art-gmh-251031_1761926109752_hpMain_16x9.jpg?w=1600,2025-11-02T04:04:17Z,"Two-thirds of Americans say that the country is ""pretty seriously off on the wrong track,"" while just under a third say the country is moving in the right direction, according to an ABC News/Washingt… [+11810 chars]",abc-news,ABC News
ABC News,WATCH: House Speaker Mike Johnson gives timeline to end shutdown,"Johnson on Monday laid out a timeline for what's next after the Senate advanced a short-term funding bill on Sunday, saying he will call the House back as soon as the Senate passes a funding bill.",https://abcnews.go.com/US/video/house-speaker-mike-johnson-timeline-end-shutdown-127380418,https://i.abcnewsfe.com/a/14f87804-3a5a-42a9-8bdc-6f2b289ec89f/251110_abc_social_shutdown_hpMain_9x16.jpg?w=992,2025-11-10T16:33:36Z,"<ul><li>What possible end to shutdown means for HSAs, furloughed workers and SNAP benefits
</li><li>Speaker Mike Johnson holds news conference after Senate advances bill to end shutdown
</li><li>'U… [+4347 chars]",abc-news,ABC News
ABC News,WATCH: Johnson tells House to begin returning to Washington to start end of shutdown,"House Speaker Mike Johnson spoke Monday morning about next steps in ending the government shutdown, saying he will call the House back as soon as the Senate passes a government funding bill.",https://abcnews.go.com/US/video/johnson-tells-house-begin-returning-washington-start-end-127380394,https://i.abcnewsfe.com/a/aae21e23-47fd-4fb4-9bf9-69443e2db4b1/251110_abc_social_johnson_hpMain_9x16.jpg?w=992,2025-11-10T16:33:28Z,"<ul><li>What possible end to shutdown means for HSAs, furloughed workers and SNAP benefits
</li><li>Speaker Mike Johnson holds news conference after Senate advances bill to end shutdown
</li><li>'U… [+4347 chars]",abc-news,ABC News
Lucien Bruggeman,Man who got 'fake electors' pardon hopes it extends to unrelated assault charge,"Pardoned by Trump for his role in the effort to challenge the 2020 election results, Harrison Floyd hopes the pardon will extend to a later assault charge.",https://abcnews.go.com/Politics/man-pardoned-trump-fake-electors-scheme-hopes-extends/story?id=127394268,https://i.abcnewsfe.com/a/81c5b331-4f97-4d95-854d-9261a9bf7775/floyd-gty-er-251110_1762815555662_hpMain_16x9.jpg?w=1600,2025-11-10T23:48:50Z,"Observers on Monday were quick to frame President Donald Trump's sweeping pardon of so-called ""fake electors"" as a symbolic gesture since the various criminal cases against those individuals exist in… [+1797 chars]",abc-news,ABC News
Emily Shapiro,"Mother of missing 9-year-old charged, unrelated to daughter's disappearance: Sheriff","The sheriff's office has been searching for Melodee since mid-October, saying mom Ashlee Buzzard has not cooperated from the beginning, the office said.",https://abcnews.go.com/US/mom-missing-9-year-melodee-buzzard/story?id=127337000,https://i.abcnewsfe.com/a/df60e9bc-6610-429b-8c3f-d5a2e4b1ef39/arrest-ht-er-251107_1762556390340_hpMain_2_16x9.jpg?w=1600,2025-11-11T00:25:50Z,"Ashlee Buzzard, the mom of missing 9-year-old Melodee Buzzard, has been charged with one count of felony false imprisonment for an incident that occurred in Lompoc, California, authorities announced.… [+1372 chars]",abc-news,ABC News
"Leah Sarnoff, Douglas Lantz",Father and daughter headed to Jamaica mission trip killed in plane crash,"A father and daughter were killed in a small plane that crashed on Monday in Florida, which was bound for Jamaica on a hurricane relief mission.",https://abcnews.go.com/US/father-daughter-killed-plane-crash-carrying-hurricane-relief/story?id=127400912,https://i.abcnewsfe.com/a/51dc3813-1465-48bc-85af-5dbfb0475a8c/AlexanderWurm_1762835134668_hpMain_16x9.JPG?w=1600,2025-11-11T06:38:05Z,"A father and daughter were killed in a small plane crash on Monday in Florida, which was bound for Jamaica on a hurricane relief mission, according to their ministry.
Alexander Wurm, 53, and his 22-… [+2297 chars]",abc-news,ABC News
Kevin Shalvey,"More than 850 flights canceled in US early Wednesday, tracker says","Another 404 flights were delayed as of about 5 a.m. ET, FlightAware said.",https://abcnews.go.com/US/850-flights-canceled-us-early-wednesday-tracker/story?id=127441823,https://i.abcnewsfe.com/a/e57079e4-3bf5-4cd7-93de-a19c46b6e6d4/flights-embed_1762943283707_hpMain_16x9.jpg?w=1600,2025-11-12T10:50:04Z,"At least 878 flights were canceled in the United States early on Wednesday, with the departures from the busy hubs of Chicago, Denver and Atlanta leading the list of the most cancellations, according… [+780 chars]",abc-news,ABC News
"Lauren Peller, Alexandra Hutzler",House set to vote on ending government shutdown,"The House will be in session on Wednesday for the first time in 54 days, with all eyes on a vote to end the longest government shutdown in U.S. history.",https://abcnews.go.com/Politics/house-set-vote-ending-government-shutdown/story?id=127421219,https://i.abcnewsfe.com/a/dea51169-42c0-425b-9b41-76fc43358e5c/johnson-ap-jef-251111_1762866988602_hpMain_16x9.jpg?w=1600,2025-11-12T10:14:04Z,"The House will be in session on Wednesday for the first time in 54 days, with all eyes on a vote to end the longest government shutdown in U.S. history.
The House will hold first votes as early as 4… [+2939 chars]",abc-news,ABC News
"James Hill, Lauren Peller, Katherine Faulders, Jay O'Brien",House Democrats release new Epstein emails referencing Trump,"Jeffrey Epstein told Ghislaine Maxwell that an alleged victim had ""spent hours at my house"" with Donald Trump, according to emails released by Democrats on Wednesday.",https://abcnews.go.com/Politics/house-democrats-release-new-epstein-emails-referencing-trump/story?id=127435983,https://i.abcnewsfe.com/a/c4773b78-608e-4c13-ab3d-fdf1e77b7625/epstein-maxwell_1762921437946_hpMain_16x9.jpg?w=1600,2025-11-12T13:31:44Z,"Sex offender Jeffrey Epstein referred to Donald Trump as the ""dog that hasn't barked"" and told his former companion Ghislaine Maxwell that an alleged victim had ""spent hours at my house"" with Trump, … [+5516 chars]",abc-news,ABC News
Luis Martinez,US aircraft carrier strike group joins Trump's campaign against drug cartels,USS Gerald R. Ford carrier strike group arrives in Southern Command area of operations near Venezuela as part of the Trump administration’s campaign against drug cartels.,https://abcnews.go.com/Politics/us-aircraft-carrier-strike-group-joins-trumps-campaign/story?id=127419946,https://i.abcnewsfe.com/a/a9a2d7b3-d0dd-4716-95ac-2a639c2aa2a0/gerald-gty-er-251111_1762882538643_hpMain_16x9.jpg?w=1600,2025-11-11T18:48:18Z,"The USS Gerald R. Ford carrier strike group has arrived in the U.S. Southern Command area of operations north of the Caribbean Sea as part of the Trump administrations campaign against drug cartels, … [+2522 chars]",abc-news,ABC News
"Kenton Gewecke, Emily Shapiro, Melissa Griffin",Millions face 1st deep freeze and snow of the season,Millions of Americans from the Midwest to the Northeast to the South are facing the first deep freeze and snow of the season.,https://abcnews.go.com/US/1st-major-snow-season-extreme-cold/story?id=127411936,https://i.abcnewsfe.com/a/5fc20b85-62f2-446d-9047-1cc5bb53f75b/snow-1-ap-jef-251111_1762867686198_hpMain_16x9.jpg?w=1600,2025-11-11T21:37:57Z,"Millions of Americans from the Midwest to the Northeast to the South are facing the first deep freeze and snow of the season.
Parts of Indiana, Illinois, Wisconsin and Michigan saw more than 1 foot … [+1431 chars]",abc-news,ABC News
"Meredith Deliso, Ivan Pereira","What we know about pending government reopening, as record-long shutdown nears end","As Congress appears to be close to a deal that would end the shutdown, there are still questions about how fast services and funding return to normal.",https://abcnews.go.com/Politics/pending-government-reopening-record-long-shutdown-nears-end/story?id=127417403,https://i.abcnewsfe.com/a/c5235107-4234-41ad-95b2-863a7c1d47d5/capitol-02-gty-jef-251110_1762783240831_hpMain_16x9.jpg?w=1600,2025-11-11T19:29:45Z,"The longest government shutdown in U.S. history is close to being over as the House is slated to convene on Wednesday to vote on the federal spending bill.
The Senate passed the measure Monday night… [+4492 chars]",abc-news,ABC News
Mason Leib,A penny short: US mints final 1-cent coins after over 230 years in circulation,The final one-cent coins were minted in Philadelphia on Wednesday.,https://abcnews.go.com/GMA/Living/penny-short-us-mints-final-1-cent-coins/story?id=127465330,https://i.abcnewsfe.com/a/1a3ddda2-65a4-4a32-95f3-56da810cce77/last-penny-01-gty-jt-251112_1762981654655_hpMain_16x9.jpg?w=1600,2025-11-12T23:15:07Z,"From here on out, a penny saved is more than just a penny earned; it's also a relic of history.
The final penny was minted on Wednesday at the Philadelphia Mint after over 230 years in circulation a… [+2910 chars]",abc-news,ABC News
Julia Jacobo,Hurricane Melissa ranks as one of strongest Atlantic storms to make landfall,Hurricane Melissa became one of the most powerful hurricanes on record to make landfall in the Atlantic Basin.,https://abcnews.go.com/US/hurricane-melissa-ranks-strongest-atlantic-storms-make-landfall/story?id=126943257,https://i.abcnewsfe.com/a/abe2e62f-c149-49c2-bd74-a3ba00803a0f/melissa-1-ap-er-251028_1761677193062_hpMain_16x9.jpg?w=1600,2025-10-28T23:09:05Z,"Hurricane Melissa became one of the most powerful hurricanes on record to make landfall in the Atlantic Basin.
Melissa made landfall Tuesday afternoon in southwestern Jamaica near New Hope as a Cate… [+3325 chars]",abc-news,ABC News
ABC NEWS,Former Vice President Dick Cheney dead at 84,"Former Vice President Dick Cheney, considered by many political observers to be the most politically active and influential vice president in U.S. history, has died.",https://abcnews.go.com/Politics/former-vice-president-dick-cheney-dead-84/story?id=11021827,https://i.abcnewsfe.com/a/9f274b74-5062-45dc-8415-2aa21c863c1e/cheney_1762255921337_hpMain_16x9.jpg?w=1600,2025-11-04T11:36:08Z,"Former Vice President Dick Cheney, considered by many political observers to be the most politically active and influential vice president in U.S. history, has died.
""Richard B. Cheney, the 46th Vic… [+1416 chars]",abc-news,ABC News
Amy Maxmen | KFF Health News,Red tape and budget constraints: How the White House is undercutting public health,"Through shrouded bureaucratic maneuvers, White House budget director Russell Vought and DOGE have quietly undercut outbreak response, HIV treatment and dementia care.",https://abcnews.go.com/Health/red-tape-budget-constraints-white-house-undercutting-public/story?id=127190229,https://i.abcnewsfe.com/a/84b40af2-7d18-40ef-97ff-752930335df8/tamachia-davenport-ht-jef-251104_1762288070021_hpMain_16x9.jpg?w=1600,2025-11-05T10:02:55Z,"This is a KFF Health News story.
When President Donald Trump posted a satirical music video on social media in early October depicting his budget director, Russell Vought, as the Grim Reaper lording… [+14079 chars]",abc-news,ABC News
Max Zahn,What the Trump tariffs Supreme Court case could mean for the economy,The Supreme Court will hear oral arguments about Trump's tariffs on Wednesday.,https://abcnews.go.com/Business/trump-tariffs-supreme-court-case-economy/story?id=127167001,https://i.abcnewsfe.com/a/033bc27a-ddb1-4286-a935-c416909897da/grocery-shopping-ss-jt-251104_1762291355440_hpMain_16x9.jpg?w=1600,2025-11-05T10:07:51Z,"The Supreme Court is set to hear oral arguments on Wednesday in a case that will determine the fate of President Donald Trumps steepest tariffs, carrying implications for prices paid by shoppers and … [+5878 chars]",abc-news,ABC News
Max Zahn,"How the economy flipped from a red to blue issue, according to exit polls",The bread-and-butter advantage among Democrats marked a sharp turnabout.,https://abcnews.go.com/Business/economy-flipped-red-blue-issue-exit-polls/story?id=127213518,https://i.abcnewsfe.com/a/d3785292-2e16-41d8-ba78-8d65fd150ea6/mamdani-gty-er-251105_1762361905212_hpMain_16x9.jpg?w=1600,2025-11-05T21:35:58Z,"A Navy veteran, an ex-member of Congress and a self-avowed democratic socialistwon resounding victories in high-profile races on Tuesday all carrying the banner of the Democratic party and each addre… [+3896 chars]",abc-news,ABC News
Benjamin Siegel,Elections give Dems a roadmap -- but not a ticket -- out of the wilderness: ANALYSIS,Democrats get wins in blue states but the midterm battlefield is more difficult.,https://abcnews.go.com/Politics/elections-give-dems-roadmap-ticket-wilderness-analysis/story?id=127231509,https://i.abcnewsfe.com/a/82f6a24f-c722-46f0-9e98-1667f972cf1d/mamdani-11-gty-gmh-251105_1762359944887_hpMain_16x9.jpg?w=1600,2025-11-05T22:32:06Z,"One year ago, Democrats woke up in the political wilderness after the 2024 election. 
Donald Trump had won the popular vote in his successful bid to return to Washington, fracturing the Democratic c… [+4290 chars]",abc-news,ABC News
ABC News,Sen. John Fetterman hospitalized after fall near his home,"Sen. John Fetterman's office reported the Pennsylvania Democrat had ""sustained a fall"" near his home in Braddock, Pennsylvania, during an early Thursday morning walk.",https://abcnews.go.com/Politics/john-fetterman-hospitalized-after-fall/story?id=127494952,https://i.abcnewsfe.com/a/ae7529d0-5461-4017-b037-8f46c77e9d78/john-fetterman-gty-jef-251113_1763056578132_hpMain_16x9.jpg?w=1600,2025-11-13T18:17:02Z,"Sen. John Fetterman's office said the Pennsylvania Democrat is under ""routine observation"" in a Pittsburgh hospital after he fell during an early morning walk Thursday near his home in Braddock, Penn… [+395 chars]",abc-news,ABC News
Mary Kekatos,"Some food banks see up to 1,800% surge in demand since SNAP benefits were halted",Food banks and pantries have been experiencing historic demand since SNAP benefits halted on Nov. 1 for many Americans in the midst of the federal government shutdown.,https://abcnews.go.com/Health/food-banks-1800-surge-demand-snap-benefits-halted/story?id=127410295,https://i.abcnewsfe.com/a/0f9f3f76-5c75-4fe0-8988-393aab952bd6/snap-gty-jt-251112_1762980012714_hpMain_16x9.jpg?w=1600,2025-11-13T10:03:26Z,"Food banks and pantries have been experiencing historic demand since SNAP benefits halted on Nov. 1 for many Americans due to the federal government shutdown.
That halt affected nearly 42 million Am… [+5037 chars]",abc-news,ABC News
"Justin Gomez, Ivan Pereira","Federal services, agencies slowly returning after government shutdown ends","The longest federal government shutdown in history is now history, and agencies and services are starting to slowly come back to normal.",https://abcnews.go.com/Politics/federal-services-agencies-slowly-returning-after-government-shutdown/story?id=127486946,https://i.abcnewsfe.com/a/fb9b8f30-0612-4833-85b9-2d763eb14983/dept-education-gty-jt-251113_1763052601918_hpMain_16x9.jpg?w=1600,2025-11-13T18:29:31Z,"After 43 days, the longest federal government shutdown in history is history after President Donald Trump late Wednesday night signed the funding bill passed in both chambers of Congress.
With the b… [+5124 chars]",abc-news,ABC News
"Oleksiy Pshemyskiy, Morgan Winsor","Russia carries out 'massive strike' on Ukraine, killing at least 4 and injuring 26","Russia has carried out a massive aerial attack across central and eastern Ukraine, killing at least four and injuring 26 others, according to Ukrainian authorities.",https://abcnews.go.com/International/russia-carries-massive-strike-ukraine-killing-4-injuring/story?id=127328692,https://i.abcnewsfe.com/a/d8fceaed-32d9-41c4-a73e-caec28945c52/russia-drone-strike-saturday_1762598100272_hpMain_16x9.jpg?w=1600,2025-11-08T10:43:57Z,"Russia carried out a massive aerial attack across central and eastern Ukraine overnight, killing at least four people and injuring 26 others, according to Ukrainian authorities.
The Ukrainian Air Fo… [+2211 chars]",abc-news,ABC News
Jon Haworth,More than 700 flights nationwide canceled Saturday,More than 700 flights nationwide have been canceled Saturday as the FAA continues limiting flight capacity at 40 major U.S. airports amid the government shutdown.,https://abcnews.go.com/US/700-flights-nationwide-canceled-saturday/story?id=127329068,https://i.abcnewsfe.com/a/918e5d3a-7d58-49e7-814a-a2230f90b17a/flights-canceled-saturday_1762602686631_hpMain_16x9.jpg?w=1600,2025-11-08T12:02:00Z,"More than 700 flights nationwide have been canceled Saturday as the Federal Aviation Administration continues limiting flight capacity at 40 major U.S. airports amid the government shutdown.
As of 6… [+1926 chars]",abc-news,ABC News
David Brennan,"More than 1,100 flights canceled Sunday amid nationwide air travel disruption",Nationwide flight disruption stretched into Sunday following cancellations or delays to thousands of flights on Saturday.,https://abcnews.go.com/US/1100-flights-canceled-sunday-amid-nationwide-air-travel/story?id=127349865,https://i.abcnewsfe.com/a/b7f06008-69ba-41b3-99e4-f335c24885b4/Flights-DB-251109_1762685204532_hpMain_16x9.jpg?w=1600,2025-11-09T11:18:21Z,"Nationwide flight disruption stretched into Sunday following cancellations or delays to thousands of flights on Saturday, as the Federal Aviation Administration limited capacity at 40 major U.S. airp… [+988 chars]",abc-news,ABC News
